# Robots.txt for Cognigen Plus - PillowPotion Naturals
# Version: 1.0
# Last Updated: 2025-11-03

User-agent: *

# Allow main landing page
Allow: /
Allow: /index.html

# Allow assets and resources
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /img/
Allow: /images/
Allow: /shared/
Allow: /noti/
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$

# Disallow upsell/downsell pages from search engines
Disallow: /upsell1.html
Disallow: /upsell2.html
Disallow: /upsell3.html
Disallow: /downsell.html
Disallow: /dtc/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /temp/
Disallow: /_/

# Disallow duplicate content parameters
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*sid=
Disallow: /*?*session=

# Crawl-delay (optional - adjust as needed)
# Crawl-delay: 1

# Sitemap location
Sitemap: https://cognigenplus.pillowpotion.com/sitemap.xml
